age,education,employment_length,income,credit_score,dti,num_credit_lines,previous_default,housing,target
37,Bachelor,12.0,114.1,676.0,0.017,5,0,Rent,0
30,High School,15.0,48.7,641.0,0.138,4,0,Rent,0
23,Bachelor,,,692.0,0.019,8,1,Rent,0
31,Bachelor,11.0,135.2,670.0,0.038,3,0,Own,0
39,Bachelor,14.0,112.6,728.0,,2,0,Mortgage,0
61,High School,41.0,131.1,670.0,0.271,1,0,Rent,0
33,High School,17.0,91.6,664.0,0.137,7,0,Mortgage,0
42,Master,16.0,138.7,676.0,0.011,3,0,Rent,0
39,High School,23.0,115.9,706.0,0.135,2,0,Mortgage,0
54,Master,,139.1,679.0,0.144,4,1,Own,0
70,High School,50.0,171.0,667.0,0.145,6,0,Rent,0
33,Bachelor,8.0,114.9,737.0,0.353,2,0,Mortgage,0
34,Bachelor,14.0,105.9,659.0,0.313,7,0,Mortgage,0
52,Bachelor,32.0,149.1,689.0,0.176,4,0,Mortgage,0
48,Bachelor,24.0,151.4,710.0,0.598,10,0,Own,0
62,High School,46.0,157.1,637.0,,8,0,Mortgage,0
47,High School,30.0,96.9,,0.151,6,0,Mortgage,0
35,Bachelor,12.0,122.3,657.0,0.164,7,0,Own,0
47,Bachelor,22.0,133.0,711.0,0.042,3,0,Mortgage,0
53,PhD,20.0,177.1,667.0,0.166,4,0,Own,0
49,Master,27.0,149.1,,,8,0,Rent,0
46,Master,18.0,139.7,722.0,0.095,5,0,Rent,0
52,Master,29.0,171.9,721.0,0.182,4,1,Mortgage,0
54,Bachelor,32.0,146.7,694.0,0.05,4,0,Own,0
56,High School,41.0,115.2,669.0,0.213,5,0,Rent,0
47,PhD,19.0,158.1,676.0,0.082,5,0,Rent,0
37,Bachelor,15.0,116.7,730.0,0.124,4,0,Rent,0
41,Bachelor,22.0,140.4,670.0,0.241,3,0,Rent,0
54,High School,38.0,,652.0,0.156,6,0,Own,0
30,Bachelor,9.0,87.2,701.0,0.209,8,0,Mortgage,0
44,Bachelor,24.0,165.3,673.0,0.23,5,0,Mortgage,0
35,Master,7.0,124.0,661.0,0.154,5,0,Mortgage,0
40,Bachelor,21.0,139.1,648.0,0.218,3,0,Mortgage,0
55,Bachelor,35.0,147.7,672.0,0.093,5,1,Rent,0
42,PhD,11.0,162.0,695.0,0.239,5,1,Rent,0
40,High School,22.0,,691.0,0.139,10,1,Rent,0
23,Bachelor,1.0,104.3,718.0,0.398,4,0,Own,0
48,High School,30.0,131.9,,0.185,4,0,Mortgage,0
47,Master,25.0,157.1,687.0,0.105,9,0,Own,0
65,PhD,42.0,195.3,690.0,0.242,5,0,Mortgage,0
36,High School,22.0,83.4,692.0,0.409,4,1,Own,0
42,Master,15.0,139.0,728.0,0.113,2,1,Mortgage,0
42,High School,26.0,118.0,688.0,0.098,4,0,Own,0
58,PhD,34.0,182.7,681.0,0.006,4,0,Own,0
38,Master,16.0,142.0,663.0,0.185,5,1,Mortgage,0
43,Master,,157.8,652.0,,2,0,Own,0
47,High School,36.0,,696.0,0.241,8,0,Mortgage,0
42,PhD,18.0,141.4,708.0,0.245,3,0,Rent,0
34,Master,11.0,115.9,705.0,0.044,5,0,Own,0
42,Bachelor,24.0,128.6,683.0,0.312,4,0,Mortgage,0
52,Master,29.0,146.1,730.0,0.086,5,0,Rent,0
27,High School,10.0,94.3,670.0,0.114,7,0,Mortgage,0
41,Master,16.0,138.4,719.0,0.214,6,1,Rent,0
31,High School,18.0,82.6,678.0,0.061,7,0,Rent,0
54,Master,,136.5,665.0,0.099,3,0,Rent,0
21,Bachelor,4.0,62.3,695.0,0.056,8,1,Own,0
33,High School,17.0,90.2,692.0,0.331,3,0,Rent,0
44,High School,22.0,76.0,681.0,0.122,6,0,Rent,0
58,High School,42.0,151.2,688.0,0.051,6,0,Rent,0
39,Bachelor,11.0,115.6,684.0,0.054,6,0,Rent,0
33,Bachelor,13.0,154.6,771.0,0.294,3,0,Rent,0
62,Bachelor,43.0,198.6,734.0,0.079,1,0,Own,0
22,High School,3.0,61.3,699.0,0.112,6,0,Rent,0
18,High School,1.0,54.4,680.0,0.172,5,0,Rent,0
45,Master,27.0,154.9,724.0,0.129,2,0,Own,0
33,High School,14.0,111.5,702.0,0.024,4,0,Own,0
27,PhD,0.0,99.4,,0.26,10,0,Own,0
48,Master,29.0,119.2,672.0,0.137,3,1,Mortgage,0
42,Bachelor,26.0,114.7,680.0,,11,0,Mortgage,0
33,Bachelor,12.0,114.7,592.0,0.273,2,0,Own,0
24,Master,4.0,,695.0,0.018,3,0,Own,0
50,High School,37.0,136.0,671.0,0.275,3,0,Mortgage,0
47,High School,27.0,96.0,723.0,0.742,2,0,Rent,0
38,High School,19.0,61.3,669.0,0.224,3,1,Mortgage,0
62,Master,42.0,186.9,659.0,0.402,6,0,Mortgage,0
27,High School,15.0,61.6,673.0,0.323,6,0,Rent,0
21,Bachelor,1.0,51.7,643.0,0.268,7,0,Own,0
31,PhD,1.0,134.2,708.0,0.331,3,0,Mortgage,0
39,Master,21.0,139.9,701.0,,5,0,Mortgage,0
42,Bachelor,19.0,122.2,714.0,0.381,2,0,Rent,0
37,High School,18.0,,653.0,0.054,5,0,Rent,0
44,Master,22.0,135.6,689.0,0.346,4,0,Rent,0
24,Bachelor,7.0,82.4,641.0,0.136,1,0,Rent,0
57,High School,42.0,113.8,696.0,0.39,3,0,Mortgage,0
39,High School,,87.3,692.0,0.238,3,0,Mortgage,0
53,PhD,27.0,183.8,713.0,0.053,8,0,Rent,0
44,Bachelor,23.0,,687.0,0.427,10,0,Mortgage,0
45,Master,23.0,,702.0,0.086,4,0,Own,0
46,Master,15.0,127.1,733.0,0.13,5,0,Own,0
45,Bachelor,23.0,127.3,677.0,0.495,6,0,Rent,1
47,Bachelor,26.0,101.3,681.0,0.186,3,0,Own,0
55,Bachelor,30.0,152.7,655.0,0.126,11,1,Rent,0
42,Bachelor,22.0,145.4,666.0,0.157,5,1,Own,0
48,Bachelor,26.0,113.9,683.0,0.123,5,0,Mortgage,0
38,Master,20.0,117.2,719.0,0.294,3,1,Mortgage,0
57,Bachelor,40.0,158.9,681.0,0.127,7,0,Rent,0
31,Master,6.0,130.8,686.0,0.161,2,0,Own,0
61,Bachelor,39.0,155.3,673.0,0.253,5,0,Rent,0
39,Bachelor,17.0,107.6,666.0,0.233,4,0,Mortgage,0
22,Bachelor,0.0,54.5,684.0,0.093,6,1,Rent,0
41,Bachelor,,123.6,641.0,0.297,4,0,Own,0
31,Master,5.0,142.6,735.0,0.108,5,1,Own,0
50,High School,29.0,124.2,662.0,,3,0,Rent,0
32,Bachelor,,103.7,706.0,0.027,5,1,Own,0
34,High School,18.0,92.8,642.0,0.145,6,0,Mortgage,0
18,Bachelor,0.0,75.8,703.0,0.035,3,0,Mortgage,0
34,Bachelor,15.0,95.8,701.0,0.082,7,0,Own,0
18,Bachelor,0.0,88.3,699.0,0.165,4,0,Rent,0
20,PhD,0.0,113.4,664.0,0.365,2,1,Own,0
49,Bachelor,30.0,138.3,694.0,0.133,12,0,Mortgage,0
49,Master,25.0,133.4,650.0,0.043,4,0,Rent,0
45,Bachelor,25.0,149.6,684.0,0.153,2,0,Rent,0
28,Bachelor,5.0,106.0,718.0,0.355,7,1,Rent,0
39,High School,21.0,89.7,701.0,0.131,1,0,Rent,0
39,High School,21.0,,684.0,0.408,0,0,Rent,0
26,Bachelor,2.0,84.5,653.0,0.164,3,0,Rent,0
58,Bachelor,36.0,144.3,703.0,0.276,10,0,Rent,0
50,High School,28.0,108.6,678.0,0.196,2,0,Rent,0
37,High School,18.0,,602.0,0.395,9,0,Own,0
40,High School,22.0,107.1,705.0,0.625,3,1,Own,0
42,PhD,14.0,126.5,686.0,0.113,6,0,Rent,0
18,Bachelor,0.0,57.6,714.0,0.188,5,0,Rent,0
37,Bachelor,,82.9,643.0,0.365,3,1,Rent,0
31,High School,15.0,80.7,583.0,0.202,8,0,Mortgage,0
27,Bachelor,8.0,91.7,692.0,0.026,4,0,Own,0
36,High School,17.0,87.1,686.0,0.132,5,0,Own,0
61,High School,40.0,126.4,626.0,0.2,4,0,Own,0
47,Bachelor,22.0,116.4,652.0,0.469,4,0,Rent,0
33,High School,14.0,93.0,764.0,0.18,3,0,Rent,0
46,High School,27.0,103.7,668.0,0.077,5,0,Mortgage,0
